ID_ESTPB;NOME;TIPO;CORREDOR_MOVE;EIXO_MOVE;SISTEMA_TRONCAL;INTEGRACAO_FISICA_METRO;SITUACAO;GESTOR;GEOMETRIA
81;ESPIRITO SANTO;INTEGRACAO METROPOLITANO;SANTOS DUMONT;ROTOR CENTRAL;MOVE;NAO;EM OPERACAO;SETOP;POINT (611249.69 7797463.55)
82;TAMOIOS;INTEGRACAO METROPOLITANO;PARANA;ROTOR CENTRAL;MOVE;NAO;EM OPERACAO;SETOP;POINT (610680.64 7797027.34)
77;CARIJOS;TRANSFERENCIA MOVE;PARANA;ROTOR CENTRAL;MOVE;NAO;EM OPERACAO;BHTRANS;POINT (610713.42 7797148.11)
76;TUPINAMBAS;TRANSFERENCIA MOVE;PARANA;ROTOR CENTRAL;MOVE;NAO;EM OPERACAO;BHTRANS;POINT (610746.52 7797290.48)
42;MINAS CAIXA;TRANSFERENCIA MOVE;VILARINHO;ANTONIO CARLOS;MOVE;NAO;EM OPERACAO;BHTRANS;POINT (608842.13 7808971.48)
43;QUADRAS DO VILARINHO;TRANSFERENCIA MOVE;VILARINHO;ANTONIO CARLOS;MOVE;NAO;EM OPERACAO;BHTRANS;POINT (609443.79 7808668.04)
51;SANTA ROSA;TRANSFERENCIA MOVE;ANTONIO CARLOS;ANTONIO CARLOS;MOVE;NAO;EM OPERACAO;BHBUS-MOVE: BHTRANS - SETOP-METROPOLITANO: SETOP;POINT (608358.23 7804815.52)
54;LIBERDADE;TRANSFERENCIA MOVE;ANTONIO CARLOS;ANTONIO CARLOS;MOVE;NAO;EM OPERACAO;BHBUS-MOVE: BHTRANS - SETOP-METROPOLITANO: SETOP;POINT (609278.63 7802814.58)
57;CACHOEIRINHA;TRANSFERENCIA MOVE;ANTONIO CARLOS;ANTONIO CARLOS;MOVE;NAO;EM OPERACAO;BHBUS-MOVE: BHTRANS - SETOP-METROPOLITANO: SETOP;POINT (609746.94 7801443.36)
44;UPA VENDA NOVA;TRANSFERENCIA MOVE;VILARINHO;ANTONIO CARLOS;MOVE;NAO;EM OPERACAO;BHTRANS;POINT (609690.90 7808298.00)
47;SÃO JOÃO BATISTA;TRANSFERENCIA MOVE;DOM PEDRO I;ANTONIO CARLOS;MOVE;NAO;EM OPERACAO;BHBUS-MOVE: BHTRANS - SETOP-METROPOLITANO: SETOP;POINT (609054.41 7807309.77)
59;APARECIDA;TRANSFERENCIA MOVE;ANTONIO CARLOS;ANTONIO CARLOS;MOVE;NAO;EM OPERACAO;BHBUS-MOVE: BHTRANS - SETOP-METROPOLITANO: SETOP;POINT (609918.99 7800432.63)
66;SAGRADA FAMÍLIA;TRANSFERENCIA MOVE;CRISTIANO MACHADO;CRISTIANO MACHADO;MOVE;NAO;EM OPERACAO;BHBUS-MOVE: BHTRANS - SETOP-METROPOLITANO: SETOP;POINT (612188.38 7799174.97)
70;IPIRANGA;TRANSFERENCIA MOVE;CRISTIANO MACHADO;CRISTIANO MACHADO;MOVE;NAO;EM OPERACAO;BHBUS-MOVE: BHTRANS - SETOP-METROPOLITANO: SETOP;POINT (612015.97 7801097.07)
